ID_temp,citation,female,age,N,Mean_CU,N_CU,SD_CU,Mean_ctrl,N_ctrl,SD_ctrl,R,Outcome,Eff,Eff_var,Age_CU,Age_CU_sd,female_CU,Age_ctrl,Age_ctrl_SD,female_ctrl,CU_resp,Out_Respondent (0=child; 1=parent; 2=teacher),Samp_typ,age_SD,d
1,Meehan et al. (2017),51.11,13,6791,,,,,,,-0.494,prosocial,-0.541337848,0.000147319,,,,,,,1,1,0,,
2,Dadds et al. (2009),0,7.79,1393,,,,,,,-0.17,empathy_aff,-0.171666664,0.000719424,,,,,,,1,1,0,3,
2,Dadds et al. (2009),0,7.79,1393,,,,,,,-0.41,empathy_cog,-0.435611223,0.000719424,,,,,,,1,1,0,3,
2,Dadds et al. (2009),0,7.79,1393,,,,,,,-0.581,empathy_tot,-0.663970959,0.000719424,,,,,,,1,1,0,3,
3,Dadds et al. (2009),100,7.79,1367,,,,,,,-0.02,empathy_aff,-0.020002667,0.000733138,,,,,,,1,1,0,3,
3,Dadds et al. (2009),100,7.79,1367,,,,,,,-0.39,empathy_cog,-0.411800034,0.000733138,,,,,,,1,1,0,3,
3,Dadds et al. (2009),100,7.79,1367,,,,,,,-0.46,empathy_tot,-0.497311288,0.000733138,,,,,,,1,1,0,3,
4,Willoughby et al. (2015),50,7.3,1078,,,,,,,-0.58,prosocial,-0.662462707,0.000930233,,,,,,,1,1,0,0.3,
5,Chabrol et al. (2011),39,16.7,972,,,,,,,-0.11,empathy_cog,-0.110446916,0.001031992,,,,,,,0,0,0,1.126232658,
6,Whitt & Howard (2013),13.01272984,15.5,707,,,,,,,-0.18,empathy_tot,-0.181982689,0.001420455,,,,,,,0,0,1,1.2,
7,Viding et al. (2009),47,12,704,,,,,,,-0.55,prosocial,-0.618381314,0.001426534,,,,,,,0,0,0,,
8,Ciucci & Baroncelli (2014),53.3,12.7,529,,,,,,,-0.43,empathy_aff,-0.459896681,0.001901141,,,,,,,0,0,0,1.2,
8,Ciucci & Baroncelli (2014),53.3,12.7,529,,,,,,,-0.2,empathy_cog,-0.202732554,0.001901141,,,,,,,0,0,0,1.2,
9,Roose et al. (2010),44,16.6,455,,,,,,,-0.31,empathy_tot,-0.320545409,0.002212389,,,,,,,1,0,0,1.34,
10,Pechorro et al. (2016),0,17.5,438,,,,,,,-0.46,empathy_aff,-0.497311288,0.002298851,,,,,,,0,0,0,1.76,
10,Pechorro et al. (2016),0,17.5,438,,,,,,,-0.38,empathy_cog,-0.40005965,0.002298851,,,,,,,0,0,0,1.76,
10,Pechorro et al. (2016),0,17.5,438,,,,,,,-0.49,empathy_tot,-0.536060337,0.002298851,,,,,,,0,0,0,1.76,
11,Pechorro et al. (2017),100,16.23,377,,,,,,,-0.23,empathy_aff,-0.234189467,0.002673797,,,,,,,0,0,0,138,
11,Pechorro et al. (2017),100,16.23,377,,,,,,,-0.22,empathy_cog,-0.223656109,0.002673797,,,,,,,0,0,0,138,
11,Pechorro et al. (2017),100,16.23,377,,,,,,,-0.28,empathy_tot,-0.287682072,0.002673797,,,,,,,0,0,0,138,
12,Vahl et al. (2014),0,16.5,365,,,,,,,-0.22,prosocial,-0.223656109,0.002762431,,,,,,,0,0,1,,
13,Lopez-Romero et al. (2015a),27.5,16.13,324,,,,,,,-0.51,empathy_tot,-0.562729769,0.003115265,,,,,,,0,0,1,1.98,
14,Crapanzano et al. (2011),54.2,11.28,284,,,,,,,-0.306,prosocial,-0.316126175,0.003558719,,,,,,,0,0,0,1.82,
15,Wendt et al. (2017),53,10,249,,,,,,,-0.568,prosocial,-0.644565306,0.004065041,,,,,,,0,0,0,,
16,Kimonis et al. (2008),24.2,15.47,248,,,,,,,-0.51,empathy_tot,-0.562729769,0.004081633,,,,,,,0,0,1,1.37,
