"id","citation","female","age","N","Mean_CU","N_CU","SD_CU","Mean_ctrl","N_ctrl","SD_ctrl","R","Outcome","Eff","Eff_var","Age_CU","Age_CU_sd","female_CU","Age_ctrl","Age_ctrl_SD","female_ctrl","CU_resp","Out_resp","Samp_typ","age_SD","d","CU_resp.R","Out_resp.R","Same_diff","Same_diff.R","Samp_typ.R","CU_Rel","Out_Rel"
1,"Meehan et al. (2017)",51.11,13,6791,"NA","NA","NA","NA","NA","NA",-0.494,"prosocial",-0.541337848,0.000147319,"NA","NA","NA","NA","NA","NA",1,1,0,"NA","NA","Other","Other",0,"Same","Community/Non-clincal",0.75,"NA"
2,"Dadds et al. (2009)",0,7.79,1393,"NA","NA","NA","NA","NA","NA",-0.17,"empathy_aff",-0.171666664,0.000719424,"NA","NA","NA","NA","NA","NA",1,1,0,3,"NA","Other","Other",0,"Same","Community/Non-clincal",0.79,0.83
2,"Dadds et al. (2009)",0,7.79,1393,"NA","NA","NA","NA","NA","NA",-0.41,"empathy_cog",-0.435611223,0.000719424,"NA","NA","NA","NA","NA","NA",1,1,0,3,"NA","Other","Other",0,"Same","Community/Non-clincal",0.79,0.62
2,"Dadds et al. (2009)",0,7.79,1393,"NA","NA","NA","NA","NA","NA",-0.581,"empathy_tot",-0.663970959,0.000719424,"NA","NA","NA","NA","NA","NA",1,1,0,3,"NA","Other","Other",0,"Same","Community/Non-clincal",0.79,0.81
3,"Dadds et al. (2009)",100,7.79,1367,"NA","NA","NA","NA","NA","NA",-0.02,"empathy_aff",-0.020002667,0.000733138,"NA","NA","NA","NA","NA","NA",1,1,0,3,"NA","Other","Other",0,"Same","Community/Non-clincal",0.79,0.83
3,"Dadds et al. (2009)",100,7.79,1367,"NA","NA","NA","NA","NA","NA",-0.39,"empathy_cog",-0.411800034,0.000733138,"NA","NA","NA","NA","NA","NA",1,1,0,3,"NA","Other","Other",0,"Same","Community/Non-clincal",0.79,0.62
3,"Dadds et al. (2009)",100,7.79,1367,"NA","NA","NA","NA","NA","NA",-0.46,"empathy_tot",-0.497311288,0.000733138,"NA","NA","NA","NA","NA","NA",1,1,0,3,"NA","Other","Other",0,"Same","Community/Non-clincal",0.79,0.81
4,"Willoughby et al. (2015)",50,7.3,1078,"NA","NA","NA","NA","NA","NA",-0.58,"prosocial",-0.662462707,0.000930233,"NA","NA","NA","NA","NA","NA",1,1,0,0.3,"NA","Other","Other",0,"Same","Community/Non-clincal","NA",0.54
5,"Chabrol et al. (2011)",39,16.7,972,"NA","NA","NA","NA","NA","NA",-0.11,"empathy_cog",-0.110446916,0.001031992,"NA","NA","NA","NA","NA","NA",0,0,0,1.126232658,"NA","Self","Self",0,"Same","Community/Non-clincal",0.81,0.61
6,"Whitt & Howard (2013)",13.01272984,15.5,707,"NA","NA","NA","NA","NA","NA",-0.18,"empathy_tot",-0.181982689,0.001420455,"NA","NA","NA","NA","NA","NA",0,0,1,1.2,"NA","Self","Self",0,"Same","Referred/Clinical",0.57,"NA"
7,"Viding et al. (2009)",47,12,704,"NA","NA","NA","NA","NA","NA",-0.55,"prosocial",-0.618381314,0.001426534,"NA","NA","NA","NA","NA","NA",0,0,0,"NA","NA","Self","Self",0,"Same","Community/Non-clincal",0.81,0.68
8,"Ciucci & Baroncelli (2014)",53.3,12.7,529,"NA","NA","NA","NA","NA","NA",-0.43,"empathy_aff",-0.459896681,0.001901141,"NA","NA","NA","NA","NA","NA",0,0,0,1.2,"NA","Self","Self",0,"Same","Community/Non-clincal",0.61,0.75
8,"Ciucci & Baroncelli (2014)",53.3,12.7,529,"NA","NA","NA","NA","NA","NA",-0.2,"empathy_cog",-0.202732554,0.001901141,"NA","NA","NA","NA","NA","NA",0,0,0,1.2,"NA","Self","Self",0,"Same","Community/Non-clincal",0.61,0.68
9,"Roose et al. (2010)",44,16.6,455,"NA","NA","NA","NA","NA","NA",-0.31,"empathy_tot",-0.320545409,0.002212389,"NA","NA","NA","NA","NA","NA",1,0,0,1.34,"NA","Other","Self",1,"Different","Community/Non-clincal","NA","NA"
10,"Pechorro et al. (2016)",0,17.5,438,"NA","NA","NA","NA","NA","NA",-0.46,"empathy_aff",-0.497311288,0.002298851,"NA","NA","NA","NA","NA","NA",0,0,0,1.76,"NA","Self","Self",0,"Same","Community/Non-clincal",0.91,0.87
